Const_Id,Name,State,
AP1,Araku,Andhra Pradesh,
AP2,Srikakulam,Andhra Pradesh,
AP3,Vizianagaram,Andhra Pradesh,
AP4,Visakhapatnam,Andhra Pradesh,
AP5,Anakapalli,Andhra Pradesh,
AP6,Kakinada,Andhra Pradesh,
AP7,Amalapuram,Andhra Pradesh,
AP8,Rajahmundry,Andhra Pradesh,
AP9,Narasapuram,Andhra Pradesh,
AP10,Eluru,Andhra Pradesh,
AP11,Machilipatnam,Andhra Pradesh,
AP12,Vijayawada,Andhra Pradesh,
AP13,Guntur,Andhra Pradesh,
AP14,Narasaraopet,Andhra Pradesh,
AP15,Bapatla,Andhra Pradesh,
AP16,Ongole,Andhra Pradesh,
AP17,Nandyal,Andhra Pradesh,
AP18,Kurnool,Andhra Pradesh,
AP19,Anantapur,Andhra Pradesh,
AP20,Hindupur,Andhra Pradesh,
AP21,Kadapa,Andhra Pradesh,
AP22,Nellore,Andhra Pradesh,
AP23,Tirupati,Andhra Pradesh,
AP24,Rajampet,Andhra Pradesh,
AP25,Chittoor,Andhra Pradesh,
AR1,Arunachal West,Arunachal Pradesh,
AR2,Arunachal East,Arunachal Pradesh,
AS1,Karimganj,Assam,
AS2,Silchar,Assam,
AS3,Autonomous District,Assam,
AS4,Dhubri,Assam,
AS5,Kokrajhar,Assam,
AS6,Barpeta,Assam,
AS7,Gauhati,Assam,
AS8,Mangaldoi,Assam,
AS9,Tezpur,Assam,
AS10,Nowgong,Assam,
AS11,Kaliabor,Assam,
AS12,Jorhat,Assam,
AS13,Dibrugarh,Assam,
AS14,Lakhimpur,Assam,
BR1,Valmiki Nagar,Bihar,
BR2,Paschim Champaran,Bihar,
BR3,Purvi Champaran,Bihar,
BR4,Sheohar,Bihar,
BR5,Sitamarhi,Bihar,
BR6,Madhubani,Bihar,
BR7,Jhanjharpur,Bihar,
BR8,Supaul,Bihar,
BR9,Araria,Bihar,
BR10,Kishanganj,Bihar,
BR11,Katihar,Bihar,
BR12,Purnia,Bihar,
BR13,Madhepura,Bihar,
BR14,Darbhanga,Bihar,
BR15,Muzaffarpur,Bihar,
BR16,Vaishali,Bihar,
BR17,Gopalganj,Bihar,
BR18,Siwan,Bihar,
BR19,Maharajganj,Bihar,
BR20,Saran,Bihar,
BR21,Hajipur,Bihar,
BR22,Ujiarpur,Bihar,
BR23,Samastipur,Bihar,
BR24,Begusarai,Bihar,
BR25,Khagaria,Bihar,
BR26,Bhagalpur,Bihar,
BR27,Banka,Bihar,
BR28,Munger,Bihar,
BR29,Nalanda,Bihar,
BR30,Patna Sahib,Bihar,
BR31,Pataliputra,Bihar,
BR32,Arrah,Bihar,
BR33,Buxar,Bihar,
BR34,Sasaram,Bihar,
BR35,Karakat,Bihar,
BR36,Jahanabad,Bihar,
BR37,Aurangabad,Bihar,
BR38,Gaya,Bihar,
BR39,Nawada,Bihar,
BR40,Jamui,Bihar,
CG1,Sarguja,Chhattisgarh,
CG2,Raigarh,Chhattisgarh,
CG3,Janjgir,Chhattisgarh,
CG4,Korba,Chhattisgarh,
CG5,Bilaspur,Chhattisgarh,
CG6,Rajnandgaon,Chhattisgarh,
CG7,Durg,Chhattisgarh,
CG8,Raipur,Chhattisgarh,
CG9,Mahasamund,Chhattisgarh,
CG10,Bastar,Chhattisgarh,
CG11,Kanker,Chhattisgarh,
GA1,North Goa,Goa,
GA2,South Goa,Goa,
GJ1,Kachchh,Gujarat,
GJ2,Banaskantha,Gujarat,
GJ3,Patan,Gujarat,
GJ4,Mahesana,Gujarat,
GJ5,Sabarkantha,Gujarat,
GJ6,Gandhinagar,Gujarat,
GJ7,Ahmedabad East,Gujarat,
GJ8,Ahmedabad West,Gujarat,
GJ9,Surendranagar,Gujarat,
GJ10,Rajkot,Gujarat,
GJ11,Porbandar,Gujarat,
GJ12,Jamnagar,Gujarat,
GJ13,Junagadh,Gujarat,
GJ14,Amreli,Gujarat,
GJ15,Bhavnagar,Gujarat,
GJ16,Anand,Gujarat,
GJ17,Kheda,Gujarat,
GJ18,Panchmahal,Gujarat,
GJ19,Dahod,Gujarat,
GJ20,Vadodara,Gujarat,
GJ21,Chhota Udaipur,Gujarat,
GJ22,Bharuch,Gujarat,
GJ23,Bardoli,Gujarat,
GJ24,Surat,Gujarat,
GJ25,Navsari,Gujarat,
GJ26,Valsad,Gujarat,
HR1,Ambala,Haryana,
HR2,Kurukshetra,Haryana,
HR3,Sirsa,Haryana,
HR4,Hissar,Haryana,
HR5,Karnal,Haryana,
HR6,Sonipat,Haryana,
HR7,Rohtak,Haryana,
HR8,Bhiwani–Mahendragarh,Haryana,
HR9,Gurgaon,Haryana,
HR10,Faridabad,Haryana,
HP1,Kangra,Himachal Pradesh,
HP2,Mandi,Himachal Pradesh,
HP3,Hamirpur,Himachal Pradesh,
HP4,Shimla,Himachal Pradesh,
JH1,Rajmahal,Jharkhand,
JH2,Dumka,Jharkhand,
JH3,Godda,Jharkhand,
JH4,Chatra,Jharkhand,
JH5,Kodarma,Jharkhand,
JH6,Giridih,Jharkhand,
JH7,Dhanbad,Jharkhand,
JH8,Ranchi,Jharkhand,
JH9,Jamshedpur,Jharkhand,
JH10,Singhbhum,Jharkhand,
JH11,Khunti,Jharkhand,
JH12,Lohardaga,Jharkhand,
JH13,Palamau,Jharkhand,
JH14,Hazaribagh,Jharkhand,
KA1,Chikkodi,Karnataka,
KA2,Belagavi,Karnataka,
KA3,Bagalkote,Karnataka,
KA4,Vijaypura,Karnataka,
KA5,Kalburgi,Karnataka,
KA6,Raichur,Karnataka,
KA7,Bidar,Karnataka,
KA8,Koppal,Karnataka,
KA9,Bellari,Karnataka,
KA10,Haveri,Karnataka,
KA11,Dharwad,Karnataka,
KA12,Uttara Kannada,Karnataka,
KA13,Davanagere,Karnataka,
KA14,Shivamogga,Karnataka,
KA15,Udupi Chikmagaluru,Karnataka,
KA16,Hassan,Karnataka,
KA17,Dakshina Kannada,Karnataka,
KA18,Chitradurga,Karnataka,
KA19,Tumakuru,Karnataka,
KA20,Mandya,Karnataka,
KA21,Mysuru,Karnataka,
KA22,Chamarajanagar,Karnataka,
KA23,Bengaluru Rural,Karnataka,
KA24,Bengaluru North,Karnataka,
KA25,Bengaluru Central,Karnataka,
KA26,Bengaluru South,Karnataka,
KA27,Chikballapur,Karnataka,
KA28,Kolar,Karnataka,
KL1,Kasaragod,Kerala,
KL2,Kannur,Kerala,
KL3,Vatakara,Kerala,
KL4,Wayanad,Kerala,
KL5,Kozhikode,Kerala,
KL6,Malappuram,Kerala,
KL7,Ponnani,Kerala,
KL8,Palakkad,Kerala,
KL9,Alathur,Kerala,
KL10,Thrissur,Kerala,
KL11,Chalakudy,Kerala,
KL12,Ernakulam,Kerala,
KL13,Idukki,Kerala,
KL14,Kottayam,Kerala,
KL15,Alappuzha,Kerala,
KL16,Mavelikara,Kerala,
KL17,Pathanamthitta,Kerala,
KL18,Kollam,Kerala,
KL19,Attingal,Kerala,
KL20,Thiruvananthapuram,Kerala,
MP1,Morena,Madhya Pradesh,
MP2,Bhind,Madhya Pradesh,
MP3,Gwalior,Madhya Pradesh,
MP4,Guna,Madhya Pradesh,
MP5,Sagar,Madhya Pradesh,
MP6,Tikamgarh,Madhya Pradesh,
MP7,Damoh,Madhya Pradesh,
MP8,Khajuraho,Madhya Pradesh,
MP9,Satna,Madhya Pradesh,
MP10,Rewa,Madhya Pradesh,
MP11,Sidhi,Madhya Pradesh,
MP12,Shahdol,Madhya Pradesh,
MP13,Jabalpur,Madhya Pradesh,
MP14,Mandla,Madhya Pradesh,
MP15,Balaghat,Madhya Pradesh,
MP16,Chhindwara,Madhya Pradesh,
MP17,Hoshangabad,Madhya Pradesh,
MP18,Vidisha,Madhya Pradesh,
MP19,Bhopal,Madhya Pradesh,
MP20,Rajgarh,Madhya Pradesh,
MP21,Dewas,Madhya Pradesh,
MP22,Ujjain,Madhya Pradesh,
MP23,Mandsaur,Madhya Pradesh,
MP24,Ratlam,Madhya Pradesh,
MP25,Dhar,Madhya Pradesh,
MP26,Indore,Madhya Pradesh,
MP27,Khargone,Madhya Pradesh,
MP28,Khandwa,Madhya Pradesh,
MP29,Betul,Madhya Pradesh,
MH1,Nandurbar,Maharashtra,
MH2,Dhule,Maharashtra,
MH3,Jalgaon,Maharashtra,
MH4,Raver,Maharashtra,
MH5,Buldhana,Maharashtra,
MH6,Akola,Maharashtra,
MH7,Amravati,Maharashtra,
MH8,Wardha,Maharashtra,
MH9,Ramtek,Maharashtra,
MH10,Nagpur,Maharashtra,
MH11,Bhandara–Gondiya,Maharashtra,
MH12,Gadchiroli–Chimur,Maharashtra,
MH13,Chandrapur,Maharashtra,
MH14,Yavatmal–Washim,Maharashtra,
MH15,Hingoli,Maharashtra,
MH16,Nanded,Maharashtra,
MH17,Parbhani,Maharashtra,
MH18,Jalna,Maharashtra,
MH19,Aurangabad,Maharashtra,
MH20,Dindori,Maharashtra,
MH21,Nashik,Maharashtra,
MH22,Palghar,Maharashtra,
MH23,Bhiwandi,Maharashtra,
MH24,Kalyan,Maharashtra,
MH25,Thane,Maharashtra,
MH26,Mumbai North,Maharashtra,
MH27,Mumbai North West,Maharashtra,
MH28,Mumbai North East,Maharashtra,
MH29,Mumbai North Central,Maharashtra,
MH30,Mumbai South Central,Maharashtra,
MH31,Mumbai South,Maharashtra,
MH32,Raigad,Maharashtra,
MH33,Maval,Maharashtra,
MH34,Pune,Maharashtra,
MH35,Baramati,Maharashtra,
MH36,Shirur,Maharashtra,
MH37,Ahmednagar,Maharashtra,
MH38,Shirdi,Maharashtra,
MH39,Beed,Maharashtra,
MH40,Osmanabad,Maharashtra,
MH41,Latur,Maharashtra,
MH42,Solapur,Maharashtra,
MH43,Madha,Maharashtra,
MH44,Sangli,Maharashtra,
MH45,Satara,Maharashtra,
MH46,Ratnagiri–Sindhudurg,Maharashtra,
MH47,Kolhapur,Maharashtra,
MH48,Hatkanangle,Maharashtra,
MN1,Inner Manipur,Manipur,
MN2,Outer Manipur,Manipur,
ML1,Shilong,Meghalaya,
ML2,Tura,Meghalaya,
MZ1,Mizoram,Mizoram,
NL1,Nagaland,Nagaland,
OR1,Bargarh,Odisha,
OR2,Sundargarh,Odisha,
OR3,Sambalpur,Odisha,
OR4,Keonjhar,Odisha,
OR5,Mayurbhanj,Odisha,
OR6,Balasore,Odisha,
OR7,Bhadrak,Odisha,
OR8,Jajpur,Odisha,
OR9,Dhenkanal,Odisha,
OR10,Bolangir,Odisha,
OR11,Kalahandi,Odisha,
OR12,Nabarangpur,Odisha,
OR13,Kandhamal,Odisha,
OR14,Cuttack,Odisha,
OR15,Kendrapara,Odisha,
OR16,Jagatsinghpur,Odisha,
OR17,Puri,Odisha,
OR18,Bhubaneswar,Odisha,
OR19,Aska,Odisha,
OR20,Berhampur,Odisha,
OR21,Koraput,Odisha,
PB1,Gurdaspur,Punjab,
PB2,Amritsar,Punjab,
PB3,Khadoor Sahib,Punjab,
PB4,Jalandhar,Punjab,
PB5,Hoshiarpur,Punjab,
PB6,Anandpur Sahib,Punjab,
PB7,Ludhiana,Punjab,
PB8,Fatehgarh Sahib,Punjab,
PB9,Faridkot,Punjab,
PB10,Firozpur,Punjab,
PB11,Bathinda,Punjab,
PB12,Sangrur,Punjab,
PB13,Patiala,Punjab,
RJ1,Ganganagar,Rajasthan,
RJ2,Bikaner,Rajasthan,
RJ3,Churu,Rajasthan,
RJ4,Jhunjhunu,Rajasthan,
RJ5,Sikar,Rajasthan,
RJ6,Jaipur Rural,Rajasthan,
RJ7,Jaipur,Rajasthan,
RJ8,Alwar,Rajasthan,
RJ9,Bharatpur,Rajasthan,
RJ10,Karauli–Dholpur,Rajasthan,
RJ11,Dausa,Rajasthan,
RJ12,Tonk–Sawai Madhopur,Rajasthan,
RJ13,Ajmer,Rajasthan,
RJ14,Nagaur,Rajasthan,
RJ15,Pali,Rajasthan,
RJ16,Jodhpur,Rajasthan,
RJ17,Barmer,Rajasthan,
RJ18,Jalore,Rajasthan,
RJ19,Udaipur,Rajasthan,
RJ20,Banswara,Rajasthan,
RJ21,Chittorgarh,Rajasthan,
RJ22,Rajsamand,Rajasthan,
RJ23,Bhilwara,Rajasthan,
RJ24,Kota,Rajasthan,
RJ25,Jhalawar–Baran,Rajasthan,
SK1,Sikkim,Sikkim,
TN1,Thiruvallur,Tamil Nadu,
TN2,Chennai North,Tamil Nadu,
TN3,Chennai South,Tamil Nadu,
TN4,Chennai Central,Tamil Nadu,
TN5,Sriperumbudur,Tamil Nadu,
TN6,Kancheepuram,Tamil Nadu,
TN7,Arakkonam,Tamil Nadu,
TN8,Vellore,Tamil Nadu,
TN9,Krishnagiri,Tamil Nadu,
TN10,Dharmapuri,Tamil Nadu,
TN11,Tiruvannamalai,Tamil Nadu,
TN12,Arani,Tamil Nadu,
TN13,Villupuram,Tamil Nadu,
TN14,Kallakurichi,Tamil Nadu,
TN15,Salem,Tamil Nadu,
TN16,Namakkal,Tamil Nadu,
TN17,Erode,Tamil Nadu,
TN18,Tiruppur,Tamil Nadu,
TN19,Nilgiris,Tamil Nadu,
TN20,Coimbatore,Tamil Nadu,
TN21,Pollachi,Tamil Nadu,
TN22,Dindigul,Tamil Nadu,
TN23,Karur,Tamil Nadu,
TN24,Tiruchirappalli,Tamil Nadu,
TN25,Perambalur,Tamil Nadu,
TN26,Cuddalore,Tamil Nadu,
TN27,Chidambaram,Tamil Nadu,
TN28,Mayiladuturai,Tamil Nadu,
TN29,Nagapattinam,Tamil Nadu,
TN30,Thanjavur,Tamil Nadu,
TN31,Sivaganga,Tamil Nadu,
TN32,Madurai,Tamil Nadu,
TN33,Theni,Tamil Nadu,
TN34,Virudhunagar,Tamil Nadu,
TN35,Ramanathapuram,Tamil Nadu,
TN36,Thoothukudi,Tamil Nadu,
TN37,Tenkasi,Tamil Nadu,
TN38,Tirunelveli,Tamil Nadu,
TN39,Kanyakumari,Tamil Nadu,
TS1,Adilabad,Telangana,
TS2,Peddapalle,Telangana,
TS3,Karimnagar,Telangana,
TS4,Nizamabad,Telangana,
TS5,Zahirabad,Telangana,
TS6,Medak,Telangana,
TS7,Malkajgiri,Telangana,
TS8,Secunderabad,Telangana,
TS9,Hyderabad,Telangana,
TS10,Chevella,Telangana,
TS11,Mahbubnagar,Telangana,
TS12,Nagarkurnool,Telangana,
TS13,Nalgonda,Telangana,
TS14,Bhongir,Telangana,
TS15,Warangal,Telangana,
TS16,Mahabubabad,Telangana,
TS17,Khammam,Telangana,
TR1,Tripura West,Tripura,
TR2,Tripura East,Tripura,
UP1,Saharanpur,Uttar Pradesh,
UP2,Kairana,Uttar Pradesh,
UP3,Muzaffarnagar,Uttar Pradesh,
UP4,Bijnor,Uttar Pradesh,
UP5,Nagina,Uttar Pradesh,
UP6,Moradabad,Uttar Pradesh,
UP7,Rampur,Uttar Pradesh,
UP8,Sambhal,Uttar Pradesh,
UP9,Amroha,Uttar Pradesh,
UP10,Meerut,Uttar Pradesh,
UP11,Baghpat,Uttar Pradesh,
UP12,Ghaziabad,Uttar Pradesh,
UP13,Gautam Buddha Nagar,Uttar Pradesh,
UP14,Bulandshahr,Uttar Pradesh,
UP15,Aligarh,Uttar Pradesh,
UP16,Hathras,Uttar Pradesh,
UP17,Mathura,Uttar Pradesh,
UP18,Agra,Uttar Pradesh,
UP19,Fatehpur Sikri,Uttar Pradesh,
UP20,Firozabad,Uttar Pradesh,
UP21,Mainpuri,Uttar Pradesh,
UP22,Etah,Uttar Pradesh,
UP23,Badaun,Uttar Pradesh,
UP24,Aonla,Uttar Pradesh,
UP25,Bareilly,Uttar Pradesh,
UP26,Pilibhit,Uttar Pradesh,
UP27,Shahjahanpur,Uttar Pradesh,
UP28,Kheri,Uttar Pradesh,
UP29,Dhaurahra,Uttar Pradesh,
UP30,Sitapur,Uttar Pradesh,
UP31,Hardoi,Uttar Pradesh,
UP32,Misrikh,Uttar Pradesh,
UP33,Unnao,Uttar Pradesh,
UP34,Mohanlalganj,Uttar Pradesh,
UP35,Lucknow,Uttar Pradesh,
UP36,Rae Bareli,Uttar Pradesh,
UP37,Amethi,Uttar Pradesh,
UP38,Sultanpur,Uttar Pradesh,
UP39,Pratapgarh,Uttar Pradesh,
UP40,Farrukhabad,Uttar Pradesh,
UP41,Etawah,Uttar Pradesh,
UP42,Kannauj,Uttar Pradesh,
UP43,Kanpur Urban,Uttar Pradesh,
UP44,Akbarpur,Uttar Pradesh,
UP45,Jalaun,Uttar Pradesh,
UP46,Jhansi,Uttar Pradesh,
UP47,Hamirpur,Uttar Pradesh,
UP48,Banda,Uttar Pradesh,
UP49,Fatehpur,Uttar Pradesh,
UP50,Kaushambi,Uttar Pradesh,
UP51,Phulpur,Uttar Pradesh,
UP52,Allahabad,Uttar Pradesh,
UP53,Barabanki,Uttar Pradesh,
UP54,Faizabad,Uttar Pradesh,
UP55,Ambedkar Nagar,Uttar Pradesh,
UP56,Bahraich,Uttar Pradesh,
UP57,Kaiserganj,Uttar Pradesh,
UP58,Shrawasti,Uttar Pradesh,
UP59,Gonda,Uttar Pradesh,
UP60,Domariyaganj,Uttar Pradesh,
UP61,Basti,Uttar Pradesh,
UP62,Sant Kabir Nagar,Uttar Pradesh,
UP63,Maharajganj,Uttar Pradesh,
UP64,Gorakhpur,Uttar Pradesh,
UP65,Kushi Nagar,Uttar Pradesh,
UP66,Deoria,Uttar Pradesh,
UP67,Bansgaon,Uttar Pradesh,
UP68,Lalganj,Uttar Pradesh,
UP69,Azamgarh,Uttar Pradesh,
UP70,Ghosi,Uttar Pradesh,
UP71,Salempur,Uttar Pradesh,
UP72,Ballia,Uttar Pradesh,
UP73,Jaunpur,Uttar Pradesh,
UP74,Machhlishahr,Uttar Pradesh,
UP75,Ghazipur,Uttar Pradesh,
UP76,Chandauli,Uttar Pradesh,
UP77,Varanasi,Uttar Pradesh,
UP78,Bhadohi,Uttar Pradesh,
UP79,Mirzapur,Uttar Pradesh,
UP80,Robertsganj,Uttar Pradesh,
UK1,Tehri Garhwal,Uttarakhand,
UK2,Garhwal,Uttarakhand,
UK3,Almora,Uttarakhand,
UK4,Nainital–Udhamsingh Nagar,Uttarakhand,
UK5,Haridwar,Uttarakhand,
WB1,Cooch Behar,West Bengal,
WB2,Alipurduars,West Bengal,
WB3,Jalpaiguri,West Bengal,
WB4,Darjeeling,West Bengal,
WB5,Raiganj,West Bengal,
WB6,Balurghat,West Bengal,
WB7,Maldaha Uttar,West Bengal,
WB8,Maldaha Dakshin,West Bengal,
WB9,Jangipur,West Bengal,
WB10,Baharampur,West Bengal,
WB11,Murshidabad,West Bengal,
WB12,Krishnanagar,West Bengal,
WB13,Ranaghat,West Bengal,
WB14,Bangaon,West Bengal,
WB15,Barrackpur,West Bengal,
WB16,Dum Dum,West Bengal,
WB17,Barasat,West Bengal,
WB18,Basirhat,West Bengal,
WB19,Jaynagar,West Bengal,
WB20,Mathurapur,West Bengal,
WB21,Diamond Harbour,West Bengal,
WB22,Jadavpur,West Bengal,
WB23,Kolkata Dakshin,West Bengal,
WB24,Kolkata Uttar,West Bengal,
WB25,Howrah,West Bengal,
WB26,Uluberia,West Bengal,
WB27,Srerampur,West Bengal,
WB28,Hooghly,West Bengal,
WB29,Arambag,West Bengal,
WB30,Tamluk,West Bengal,
WB31,Kanthi,West Bengal,
WB32,Ghatal,West Bengal,
WB33,Jhargram,West Bengal,
WB34,Medinipur,West Bengal,
WB35,Purulia,West Bengal,
WB36,Bankura,West Bengal,
WB37,Bishnupur,West Bengal,
WB38,Bardhaman Purba,West Bengal,
WB39,Bardhaman–Durgapur,West Bengal,
WB40,Asansol,West Bengal,
WB41,Bolpur,West Bengal,
WB42,Birbhum,West Bengal,
DL1,Chandni Chowk,Delhi,
DL2,North East Delhi,Delhi,
DL3,East Delhi,Delhi,
DL4,New Delhi,Delhi,
DL5,North West Delhi,Delhi,
DL6,West Delhi,Delhi,
DL7,South Delhi,Delhi,
LD1,Lakshadweep,Lakshadweep,
LA1,Ladakh,Ladakh,
PY1,Pondicherry,Pondicherry,
JK1,Baramulla,Jammu and Kashmir,
JK2,Srinagar,Jammu and Kashmir,
JK3,Anantnag,Jammu and Kashmir,
JK4,Udhampur,Jammu and Kashmir,
JK5,Jammu,Jammu and Kashmir,
DH1,Dadar and Nagar Haveli,Dadra and Nagar Haveli,
DD1,Daman and Diu,Daman and Diu,
CH1,Chandigarh,Chandigarh,
AN1,Andaman and Nicobar Islands,Andaman and Nicobar Islands,
,,,
